PersonID,Gender,Age,EntryTime,DurationMin,Purchased,AmountSpent
P0001,Male,34,17:34,87,No,0.0
P0002,Female,26,19:45,84,Yes,688.46
P0003,Male,50,13:52,112,Yes,377.45
P0004,Male,37,13:43,18,Yes,1692.77
P0005,Male,30,16:51,99,Yes,1472.02
P0006,Female,45,19:31,25,No,0.0
P0007,Male,46,15:34,78,Yes,1310.99
P0008,Male,30,13:41,70,Yes,480.77
P0009,Male,63,10:36,19,No,0.0
P0010,Female,52,14:37,59,Yes,1061.29
P0011,Male,23,13:15,12,Yes,1605.0
P0012,Male,35,18:03,86,No,0.0
P0013,Male,22,14:01,116,Yes,746.52
P0014,Male,64,15:23,103,Yes,761.04
P0015,Female,42,13:11,118,No,0.0
P0016,Male,19,10:16,79,Yes,205.65
P0017,Female,27,18:43,90,Yes,513.64
P0018,Female,47,16:40,118,Yes,1775.73
P0019,Female,62,10:21,60,No,0.0
P0020,Male,22,17:53,28,No,0.0
P0021,Female,50,11:59,51,Yes,995.14
P0022,Male,18,13:29,44,No,0.0
P0023,Female,35,15:05,55,Yes,1971.62
P0024,Female,49,14:29,35,Yes,912.27
P0025,Female,64,14:44,78,Yes,1487.34
P0026,Female,28,13:46,102,Yes,707.45
P0027,Female,38,16:20,73,Yes,854.86
P0028,Female,43,17:39,46,Yes,543.31
P0029,Female,42,10:06,93,No,0.0
P0030,Female,39,10:28,58,Yes,824.71
P0031,Male,44,10:32,30,Yes,1185.03
P0032,Male,30,20:45,83,Yes,1985.19
P0033,Female,50,11:18,73,Yes,1395.56
P0034,Female,51,17:38,14,No,0.0
P0035,Female,58,19:29,109,No,0.0
P0036,Male,52,18:57,79,Yes,558.64
P0037,Female,18,18:01,99,No,0.0
P0038,Male,38,17:09,13,No,0.0
P0039,Male,23,14:44,112,Yes,280.93
P0040,Male,45,18:35,48,No,0.0
P0041,Male,34,11:38,44,Yes,427.44
P0042,Male,22,16:36,10,No,0.0
P0043,Female,48,18:08,33,Yes,1212.6
P0044,Female,22,10:38,66,Yes,1577.29
P0045,Female,55,14:30,109,Yes,1892.75
P0046,Female,20,12:36,79,Yes,228.48
P0047,Female,40,11:14,50,Yes,1140.97
P0048,Male,54,12:09,63,Yes,1047.56
P0049,Female,54,11:23,55,Yes,1380.9
P0050,Female,27,10:21,69,No,0.0
P0051,Male,27,17:38,117,No,0.0
P0052,Female,36,18:58,69,Yes,1207.24
P0053,Male,34,16:21,66,Yes,1436.67
P0054,Female,38,17:19,40,No,0.0
P0055,Male,31,20:03,93,No,0.0
P0056,Female,26,10:20,33,No,0.0
P0057,Female,63,15:02,98,Yes,1384.55
P0058,Male,18,11:23,45,Yes,410.62
P0059,Male,62,20:58,94,Yes,1639.49
P0060,Male,30,17:32,39,Yes,421.82
P0061,Male,21,16:26,33,No,0.0
P0062,Male,18,18:26,117,No,0.0
P0063,Male,57,14:16,115,Yes,1457.36
P0064,Male,49,19:29,39,No,0.0
P0065,Male,51,18:46,95,Yes,949.06
P0066,Female,45,12:41,101,Yes,1124.93
P0067,Female,48,12:42,16,No,0.0
P0068,Male,25,18:43,44,No,0.0
P0069,Female,56,14:30,64,Yes,1825.94
P0070,Female,43,18:11,101,No,0.0
P0071,Female,51,13:27,23,No,0.0
P0072,Female,20,18:58,19,Yes,1801.79
P0073,Male,29,19:43,89,Yes,1672.14
P0074,Female,18,10:59,25,No,0.0
P0075,Male,61,17:09,63,Yes,1118.27
P0076,Female,22,20:56,104,No,0.0
P0077,Female,47,20:04,115,No,0.0
P0078,Female,47,15:08,98,Yes,1525.23
P0079,Male,34,18:39,86,Yes,1123.21
P0080,Female,64,19:50,79,No,0.0
P0081,Male,40,10:26,53,Yes,1765.29
P0082,Female,32,19:21,82,Yes,925.0
P0083,Male,54,13:18,54,Yes,1946.42
P0084,Female,38,16:26,109,Yes,1878.18
P0085,Male,31,15:48,65,No,0.0
P0086,Male,19,18:55,116,No,0.0
P0087,Female,28,16:17,93,Yes,1534.88
P0088,Male,56,19:17,91,Yes,702.95
P0089,Female,55,18:46,116,Yes,436.98
P0090,Female,51,12:32,66,No,0.0
P0091,Female,55,13:25,30,Yes,1738.47
P0092,Female,51,17:34,77,Yes,497.54
P0093,Female,35,14:32,59,Yes,1737.67
P0094,Female,47,13:55,42,Yes,1083.38
P0095,Female,32,18:40,100,No,0.0
P0096,Female,44,18:20,16,Yes,931.8
P0097,Female,51,11:56,79,Yes,1825.74
P0098,Female,55,16:25,24,No,0.0
P0099,Female,50,15:43,91,No,0.0
P0100,Male,41,19:43,41,Yes,1286.93
P0101,Male,32,16:34,84,Yes,1237.91
P0102,Female,47,11:03,29,No,0.0
P0103,Female,59,11:11,97,No,0.0
P0104,Female,34,14:33,24,No,0.0
P0105,Female,22,15:19,57,Yes,1205.78
P0106,Female,46,15:37,80,Yes,868.11
P0107,Female,21,16:05,30,No,0.0
P0108,Female,27,18:14,51,Yes,1614.16
P0109,Female,34,20:06,35,No,0.0
P0110,Male,27,12:45,117,Yes,655.04
P0111,Female,34,19:03,23,No,0.0
P0112,Male,37,10:10,66,Yes,1890.01
P0113,Female,41,15:00,46,No,0.0
P0114,Female,22,11:41,67,Yes,1809.17
P0115,Male,51,17:04,30,No,0.0
P0116,Female,23,16:31,91,No,0.0
P0117,Male,19,13:33,78,Yes,807.46
P0118,Female,30,11:27,12,No,0.0
P0119,Female,60,19:12,96,No,0.0
